20:17:29 web.1  | started with pid 2261
20:17:50 web.1  | [2261] Puma starting in cluster mode...
20:17:50 web.1  | [2261] * Version 3.6.0 (ruby 2.2.2-p95), codename: Sleepy Sunday Serenity
20:17:50 web.1  | [2261] * Min threads: 1, max threads: 8
20:17:50 web.1  | [2261] * Environment: production
20:17:50 web.1  | [2261] * Process workers: 1
20:17:50 web.1  | [2261] * Phased restart available
20:17:50 web.1  | [2261] * Listening on unix:///home/pi/src/ir-blaster-web-server/shared/sockets/puma.sock
20:17:50 web.1  | [2261] Use Ctrl-C to stop
20:17:50 web.1  | [2261] * Starting control server on unix:///tmp/puma-status-1532391470187-2261
20:17:55 web.1  | [2261] - Worker 0 (pid: 2415) booted, phase: 0
22:30:34 web.1  | 192.168.0.223 - - [10/Aug/2018:22:30:34 -0400] "GET / HTTP/1.0" 200 8 0.1152
22:30:34 web.1  | 192.168.0.223 - - [10/Aug/2018:22:30:34 -0400] "GET /favicon.ico HTTP/1.0" 404 18 0.0109
22:33:57 web.1  | 192.168.0.223 - - [10/Aug/2018:22:33:57 -0400] "GET /discover HTTP/1.0" 200 86 0.0767
22:41:48 web.1  | 192.168.0.223 - - [10/Aug/2018:22:41:48 -0400] "GET /devices HTTP/1.0" 200 4 0.3012
22:41:56 web.1  | 192.168.0.223 - - [10/Aug/2018:22:41:56 -0400] "GET /discover HTTP/1.0" 200 86 0.0124
22:42:03 web.1  | 192.168.0.223 - - [10/Aug/2018:22:42:03 -0400] "GET /discover HTTP/1.0" 200 86 0.0125
22:45:09 web.1  | 2018-08-10 22:45:09 - NameError - undefined local variable or method `mac' for Device:Class:
22:45:09 web.1  | 	/home/pi/src/ir-blaster-web-server/lib/device.rb:21:in `create!'
22:45:09 web.1  | 	/home/pi/src/ir-blaster-web-server/app.rb:20:in `block in <class:App>'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1611:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1611:in `block in compile!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `[]'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `block (3 levels) in route!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:994:in `route_eval'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:975:in `block (2 levels) in route!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1015:in `block in process_route'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1013:in `catch'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1013:in `process_route'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:973:in `block in route!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:972:in `each'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:972:in `route!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1085:in `block in dispatch!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `block in invoke'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `catch'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `invoke'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1082:in `dispatch!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:907:in `block in call!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `block in invoke'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `catch'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:1067:in `invoke'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:907:in `call!'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/sinatra-1.4.7/lib/sinatra/base.rb:895:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/xss_header.rb:18:in `call'
22:45:09 web.1  | 	/usr/local/lib/ruby/gems/2.2.0/gems/rack-protection-1.5.3/lib/rack/protection/path_traversal.rb:16:in `call'
